ImageId,Label
14691,3
14692,2
14693,0
14694,4
14695,8
14696,5
14697,0
14698,3
14699,2
14700,6
14701,6
14702,2
14703,8
14704,4
14705,4
14706,3
14707,5
14708,1
14709,2
14710,9
14711,8
14712,3
14713,9
14714,3
14715,4
14716,7
14717,8
14718,2
14719,3
14720,2
14721,5
14722,3
14723,4
14724,6
14725,0
14726,8
14727,7
14728,6
14729,0
14730,3
14731,0
14732,6
14733,8
14734,5
14735,2
14736,0
14737,3
14738,9
14739,3
14740,8
14741,1
14742,6
14743,2
14744,0
14745,5
14746,9
14747,3
14748,3
14749,7
14750,5
14751,4
14752,4
14753,4
14754,3
14755,8
14756,3
14757,2
14758,8
14759,3
14760,4
14761,0
14762,2
14763,6
14764,2
14765,9
14766,8
14767,6
14768,4
14769,8
14770,3
14771,4
14772,4
14773,6
14774,5
14775,3
14776,7
14777,5
14778,6
14779,4
14780,5
14781,2
14782,3
14783,9
14784,3
14785,7
14786,3
14787,0
14788,2
14789,1
14790,7
14791,7
14792,8
14793,8
14794,4
14795,6
14796,7
14797,7
14798,3
14799,9
14800,7
14801,2
14802,5
14803,6
14804,7
14805,9
14806,5
14807,1
14808,7
14809,8
14810,3
14811,8
14812,0
14813,8
14814,9
14815,6
14816,8
14817,5
14818,3
14819,9
14820,0
14821,8
14822,3
14823,4
14824,2
14825,7
14826,9
14827,8
14828,7
14829,8
14830,2
14831,3
14832,9
14833,7
14834,5
14835,3
14836,5
14837,0
14838,7
14839,2
14840,3
14841,1
14842,0
14843,1
14844,8
14845,2
14846,2
14847,7
14848,2
14849,0
14850,0
14851,4
14852,9
14853,5
14854,3
14855,1
14856,3
14857,0
14858,4
14859,2
14860,5
14861,8
14862,5
14863,7
14864,2
14865,0
14866,2
14867,6
14868,9
14869,0
14870,8
14871,0
14872,5
14873,3
14874,5
14875,6
14876,3
14877,2
14878,3
14879,4
14880,6
14881,4
14882,5
14883,7
14884,8
14885,7
14886,8
14887,5
14888,4
14889,5
14890,8
14891,6
14892,2
14893,9
14894,2
14895,5
14896,0
14897,3
14898,9
14899,3
14900,3
14901,7
14902,8
14903,1
14904,3
14905,7
14906,9
14907,9
14908,3
14909,0
14910,2
14911,8
14912,5
14913,8
14914,5
14915,6
14916,8
14917,4
14918,7
14919,1
14920,9
14921,9
14922,8
14923,2
14924,4
14925,5
14926,4
14927,0
14928,0
14929,8
14930,3
14931,7
14932,6
14933,5
14934,6
14935,2
14936,3
14937,7
14938,7
14939,2
14940,3
14941,3
14942,9
14943,7
14944,4
14945,2
14946,2
14947,7
14948,3
14949,3
14950,7
14951,8
14952,5
14953,7
14954,8
14955,8
14956,2
14957,4
14958,2
14959,8
14960,3
14961,0
14962,9
14963,2
14964,7
14965,2
14966,8
14967,8
14968,8
14969,3
14970,8
14971,1
14972,8
14973,8
14974,2
14975,0
14976,5
14977,4
14978,6
14979,9
14980,4
14981,4
14982,5
14983,0
14984,9
14985,5
14986,5
14987,8
14988,2
14989,8
14990,0
14991,8
14992,8
14993,0
14994,8
14995,2
14996,8
14997,8
14998,5
14999,8
15000,8
15001,7
15002,3
15003,2
15004,2
15005,9
15006,3
15007,8
15008,3
15009,6
15010,8
15011,9
15012,8
15013,0
15014,8
15015,3
15016,2
15017,3
15018,1
15019,9
15020,2
15021,9
15022,2
15023,0
15024,8
15025,3
15026,9
15027,1
15028,3
15029,2
15030,5
15031,2
15032,5
15033,8
15034,2
15035,9
15036,4
15037,2
15038,8
15039,8
15040,3
15041,8
15042,4
15043,3
15044,2
15045,9
15046,5
15047,0
15048,3
15049,9
15050,0
15051,2
15052,6
15053,9
15054,0
15055,8
15056,5
15057,5
15058,2
15059,4
15060,4
15061,7
15062,3
15063,3
15064,3
15065,3
15066,3
15067,6
15068,7
15069,9
15070,6
15071,8
15072,3
15073,8
15074,6
15075,2
15076,2
15077,3
15078,8
15079,2
15080,3
15081,9
15082,3
15083,3
15084,8
15085,4
15086,3
15087,8
15088,9
15089,8
15090,4
15091,2
15092,2
15093,6
15094,2
15095,8
15096,1
15097,2
15098,3
15099,8
15100,8
15101,6
15102,6
15103,8
15104,8
15105,6
15106,1
15107,0
15108,4
15109,9
15110,8
15111,9
15112,5
15113,0
15114,6
15115,7
15116,4
15117,9
15118,2
15119,3
15120,4
15121,9
15122,1
15123,9
15124,8
15125,1
15126,7
15127,9
15128,9
15129,2
15130,3
15131,2
15132,4
15133,3
15134,9
15135,8
15136,3
15137,9
15138,7
15139,2
15140,1
15141,8
15142,6
15143,3
15144,2
15145,6
15146,2
15147,6
15148,5
15149,4
15150,5
15151,5
15152,1
15153,6
15154,6
15155,9
15156,7
15157,3
15158,3
15159,5
15160,5
15161,9
15162,3
15163,8
15164,2
15165,6
15166,9
15167,0
15168,2
15169,2
15170,8
15171,9
15172,2
15173,2
15174,5
15175,7
15176,7
15177,1
15178,9
15179,3
15180,4
15181,5
15182,2
15183,9
15184,2
15185,8
15186,8
15187,9
15188,1
15189,4
15190,3
15191,2
15192,2
15193,3
15194,6
15195,3
15196,8
15197,2
15198,4
15199,8
15200,4
15201,7
15202,0
15203,6
15204,0
15205,9
15206,8
15207,3
15208,7
15209,6
15210,9
15211,5
15212,2
15213,0
15214,9
15215,9
15216,2
15217,7
15218,5
15219,6
15220,0
15221,8
15222,0
15223,4
15224,5
15225,3
15226,4
15227,3
15228,2
15229,5
15230,8
15231,0
15232,6
15233,2
15234,8
15235,6
15236,8
15237,2
15238,0
15239,3
15240,4
15241,8
15242,7
15243,7
15244,8
15245,6
15246,3
15247,8
15248,3
15249,3
15250,5
15251,0
15252,9
15253,2
15254,7
15255,2
15256,8
15257,2
15258,5
15259,8
15260,6
15261,8
15262,6
15263,4
15264,2
15265,7
15266,4
15267,2
15268,2
15269,8
15270,8
15271,9
15272,7
15273,3
15274,3
15275,0
15276,3
15277,8
15278,5
15279,7
15280,3
15281,0
15282,3
15283,8
15284,6
15285,5
15286,6
15287,0
15288,7
15289,1
15290,3
15291,6
15292,1
15293,5
15294,9
15295,2
15296,4
15297,8
15298,0
15299,3
15300,3
15301,7
15302,3
15303,5
15304,9
15305,8
15306,3
15307,2
15308,4
15309,7
15310,5
15311,8
15312,8
15313,5
15314,1
15315,0
15316,6
15317,6
15318,2
15319,5
15320,6
15321,4
15322,5
15323,4
15324,4
15325,0
15326,9
15327,3
15328,3
15329,8
15330,2
15331,0
15332,5
15333,8
15334,0
15335,4
15336,7
15337,4
15338,9
15339,5
15340,3
15341,3
15342,6
15343,8
15344,6
15345,2
15346,6
15347,6
15348,8
15349,4
15350,7
15351,5
15352,6
15353,3
15354,2
15355,4
15356,3
15357,5
15358,3
15359,6
15360,6
15361,1
15362,8
15363,7
15364,6
15365,9
15366,4
15367,5
15368,5
15369,3
15370,9
15371,8
15372,7
15373,6
15374,6
15375,1
15376,1
15377,8
15378,3
15379,6
15380,4
15381,7
15382,7
15383,2
15384,6
15385,8
15386,5
15387,1
15388,0
15389,2
15390,4
15391,3
15392,7
15393,9
15394,7
15395,6
15396,8
15397,8
15398,3
15399,9
15400,2
15401,8
15402,4
15403,8
15404,4
15405,4
15406,6
15407,5
15408,4
15409,0
15410,9
15411,2
15412,9
15413,2
15414,8
15415,6
15416,1
15417,3
15418,4
15419,8
15420,2
15421,5
15422,1
15423,8
15424,8
15425,5
15426,8
15427,4
15428,5
15429,5
15430,2
15431,3
15432,5
15433,2
15434,2
15435,4
15436,7
15437,5
15438,6
15439,2
15440,9
15441,3
15442,0
15443,8
15444,6
15445,4
15446,0
15447,8
15448,7
15449,3
15450,0
15451,7
15452,9
15453,7
15454,2
15455,8
15456,1
15457,9
15458,7
15459,2
15460,3
15461,6
15462,3
15463,2
15464,3
15465,3
15466,3
15467,4
15468,1
15469,5
15470,2
15471,6
15472,0
15473,2
15474,4
15475,5
15476,7
15477,9
15478,3
15479,0
15480,2
15481,0
15482,0
15483,4
15484,4
15485,6
15486,0
15487,8
15488,4
15489,7
15490,1
15491,4
15492,2
15493,2
15494,5
15495,8
15496,0
15497,1
15498,4
15499,8
15500,3
15501,7
15502,0
15503,3
15504,2
15505,6
15506,2
15507,7
15508,3
15509,3
15510,3
15511,2
15512,4
15513,0
15514,4
15515,8
15516,8
15517,3
15518,1
15519,4
15520,7
15521,5
15522,1
15523,3
15524,9
15525,3
15526,5
15527,3
15528,4
15529,2
15530,2
15531,5
15532,4
15533,5
15534,9
15535,5
15536,9
15537,8
15538,4
15539,8
15540,6
15541,7
15542,3
15543,2
15544,8
15545,3
15546,8
15547,1
15548,5
15549,8
15550,3
15551,6
15552,2
15553,9
15554,5
15555,4
15556,0
15557,3
15558,7
15559,8
15560,8
15561,2
15562,5
15563,4
15564,8
15565,8
15566,5
15567,1
15568,6
15569,9
15570,3
15571,9
15572,2
15573,6
15574,8
15575,2
15576,5
15577,4
15578,6
15579,8
15580,9
15581,6
15582,3
15583,8
15584,3
15585,2
15586,6
15587,9
15588,2
15589,8
15590,3
15591,2
15592,0
15593,4
15594,4
15595,9
15596,6
15597,0
15598,6
15599,2
15600,7
15601,8
15602,3
15603,3
15604,2
15605,3
15606,1
15607,6
15608,8
15609,7
15610,6
15611,2
15612,2
15613,4
15614,8
15615,5
15616,5
15617,2
15618,2
15619,2
15620,7
15621,3
15622,6
15623,6
15624,7
15625,8
15626,9
15627,3
15628,3
15629,4
15630,3
15631,8
15632,8
15633,3
15634,3
15635,5
15636,6
15637,8
15638,4
15639,3
15640,2
15641,6
15642,6
15643,2
15644,8
15645,2
15646,6
15647,8
15648,5
15649,7
15650,0
15651,0
15652,9
15653,9
15654,0
15655,7
15656,2
15657,9
15658,5
15659,3
15660,0
15661,9
15662,2
15663,0
15664,6
15665,7
15666,8
15667,3
15668,5
15669,8
15670,7
15671,9
15672,6
15673,3
15674,7
15675,3
15676,2
15677,0
15678,0
15679,6
15680,1
15681,6
15682,9
15683,1
15684,1
15685,9
15686,3
15687,8
15688,0
15689,7
15690,9
15691,1
15692,4
15693,8
15694,3
15695,2
15696,8
15697,3
15698,8
15699,9
15700,3
15701,4
15702,8
15703,8
15704,8
15705,2
15706,8
15707,3
15708,8
15709,5
15710,5
15711,2
15712,3
15713,2
15714,0
15715,3
15716,6
15717,3
15718,2
15719,9
15720,5
15721,8
15722,4
15723,4
15724,0
15725,3
15726,4
15727,5
15728,9
15729,5
15730,0
15731,5
15732,2
15733,8
15734,6
15735,4
15736,5
15737,2
15738,4
15739,7
15740,3
15741,3
15742,0
15743,8
15744,2
15745,1
15746,7
15747,5
15748,0
15749,8
15750,5
15751,8
15752,1
15753,4
15754,8
15755,6
15756,0
15757,0
15758,9
15759,6
15760,9
15761,0
15762,6
15763,3
15764,7
15765,4
15766,9
15767,3
15768,8
15769,1
15770,8
15771,2
15772,7
15773,8
15774,7
15775,2
15776,4
15777,6
15778,8
15779,5
15780,8
15781,7
15782,5
15783,6
15784,8
15785,3
15786,7
15787,2
15788,0
15789,7
15790,3
15791,6
15792,3
15793,8
15794,9
15795,3
15796,3
15797,8
15798,8
15799,8
15800,4
15801,3
15802,7
15803,8
15804,8
15805,3
15806,0
15807,1
15808,3
15809,1
15810,5
15811,0
15812,4
15813,6
15814,5
15815,6
15816,2
15817,3
15818,8
15819,4
15820,4
15821,2
15822,3
15823,8
15824,2
15825,1
15826,5
15827,0
15828,4
15829,0
15830,3
15831,5
15832,2
15833,8
15834,2
15835,7
15836,9
15837,2
15838,7
15839,2
15840,0
15841,4
15842,3
15843,3
15844,8
15845,0
15846,0
15847,6
15848,6
15849,1
15850,9
15851,1
15852,4
15853,4
15854,3
15855,3
15856,8
15857,4
15858,8
15859,8
15860,4
15861,6
15862,4
15863,8
15864,2
15865,9
15866,9
15867,6
15868,6
15869,4
15870,3
15871,8
15872,4
15873,8
15874,2
15875,1
15876,3
15877,5
15878,6
15879,8
15880,3
15881,2
15882,2
15883,4
15884,2
15885,2
15886,3
15887,4
15888,8
15889,6
15890,6
15891,4
15892,8
15893,4
15894,4
15895,5
15896,7
15897,8
15898,8
15899,3
15900,7
15901,2
15902,5
15903,7
15904,9
15905,2
15906,1
15907,3
15908,5
15909,3
15910,2
15911,0
15912,2
15913,5
15914,0
15915,8
15916,2
15917,1
15918,3
15919,2
15920,6
15921,6
15922,8
15923,5
15924,1
15925,4
15926,3
15927,6
15928,5
15929,8
15930,5
15931,4
15932,6
15933,6
15934,6
15935,2
15936,3
15937,8
15938,9
15939,0
15940,3
15941,9
15942,3
15943,7
15944,4
15945,6
15946,2
15947,7
15948,0
15949,2
15950,2
15951,9
15952,9
15953,5
15954,8
15955,8
15956,0
15957,0
15958,0
15959,1
15960,8
15961,6
15962,5
15963,9
15964,2
15965,2
15966,4
15967,9
15968,8
15969,5
15970,3
15971,8
15972,9
15973,8
15974,3
15975,8
15976,8
15977,8
15978,7
15979,6
15980,0
15981,8
15982,7
15983,5
15984,8
15985,7
15986,3
15987,1
15988,6
15989,2
15990,3
15991,5
15992,8
15993,4
15994,2
15995,3
15996,7
15997,6
15998,0
15999,2
16000,4
16001,8
16002,0
16003,4
16004,6
16005,6
16006,4
16007,2
16008,2
16009,2
16010,6
16011,7
16012,0
16013,4
16014,8
16015,3
16016,3
16017,2
16018,8
16019,8
16020,6
16021,1
16022,9
16023,4
16024,3
16025,0
16026,2
16027,3
16028,9
16029,2
16030,3
16031,3
16032,8
16033,3
16034,8
16035,8
16036,6
16037,3
16038,8
16039,6
16040,4
16041,2
16042,2
16043,4
16044,7
16045,1
16046,9
16047,5
16048,5
16049,7
16050,4
16051,1
16052,7
16053,0
16054,2
16055,3
16056,8
16057,7
16058,9
16059,8
16060,5
16061,3
16062,4
16063,6
16064,9
16065,8
16066,7
16067,3
16068,9
16069,5
16070,8
16071,3
16072,3
16073,6
16074,2
16075,2
16076,8
16077,0
16078,7
16079,2
16080,3
16081,5
16082,3
16083,4
16084,2
16085,3
16086,8
16087,2
16088,5
16089,8
16090,2
16091,8
16092,9
16093,5
16094,6
16095,2
16096,8
16097,1
16098,5
16099,3
16100,4
16101,8
16102,0
16103,3
16104,8
16105,5
16106,9
16107,1
16108,2
16109,4
16110,6
16111,2
16112,0
16113,7
16114,2
16115,0
16116,0
16117,3
16118,9
16119,1
16120,3
16121,7
16122,4
16123,3
16124,7
16125,7
16126,5
16127,5
16128,3
16129,9
16130,2
16131,7
16132,2
16133,9
16134,8
16135,4
16136,9
16137,8
16138,4
16139,5
16140,3
16141,8
16142,8
16143,8
16144,9
16145,0
16146,3
16147,3
16148,8
16149,0
16150,2
16151,9
16152,2
16153,8
16154,6
16155,9
16156,3
16157,3
16158,8
16159,6
16160,9
16161,3
16162,5
16163,0
16164,8
16165,6
16166,3
16167,4
16168,4
16169,7
16170,5
16171,3
16172,6
16173,3
16174,7
16175,6
16176,6
16177,0
16178,6
16179,5
16180,7
16181,5
16182,3
16183,6
16184,5
16185,0
16186,5
16187,4
16188,6
16189,9
16190,3
16191,8
16192,3
16193,8
16194,8
16195,0
16196,5
16197,2
16198,8
16199,8
16200,8
16201,9
16202,3
16203,7
16204,5
16205,9
16206,4
16207,0
16208,2
16209,3
16210,8
16211,1
16212,1
16213,9
16214,2
16215,7
16216,1
16217,2
16218,5
16219,0
16220,2
16221,8
16222,7
16223,5
16224,8
16225,2
16226,1
16227,8
16228,7
16229,2
16230,2
16231,4
16232,5
16233,7
16234,9
16235,2
16236,8
16237,2
16238,5
16239,8
16240,5
16241,8
16242,3
16243,2
16244,7
16245,9
16246,5
16247,3
16248,0
16249,3
16250,2
16251,3
16252,3
16253,1
16254,1
16255,8
16256,7
16257,2
16258,1
16259,2
16260,2
16261,9
16262,8
16263,2
16264,8
16265,0
16266,5
16267,3
16268,6
16269,2
16270,8
16271,5
16272,3
16273,3
16274,5
16275,9
16276,2
16277,0
16278,1
16279,8
16280,0
16281,6
16282,2
16283,6
16284,9
16285,8
16286,5
16287,4
16288,9
16289,5
16290,4
16291,8
16292,6
16293,8
16294,2
16295,8
16296,5
16297,9
16298,6
16299,8
16300,8
16301,4
16302,0
16303,2
16304,3
16305,6
16306,9
16307,5
16308,7
16309,9
16310,4
16311,3
16312,8
16313,8
16314,2
16315,6
16316,2
16317,3
16318,5
16319,9
16320,3
16321,2
16322,5
16323,6
16324,2
16325,9
16326,9
16327,8
16328,3
16329,2
16330,2
16331,6
16332,0
16333,9
16334,3
16335,6
16336,6
16337,4
16338,8
16339,7
16340,2
16341,8
16342,0
16343,0
16344,4
16345,7
16346,3
16347,3
16348,3
16349,5
16350,9
16351,9
16352,5
16353,9
16354,1
16355,8
16356,5
16357,8
16358,6
16359,4
16360,7
16361,6
16362,8
16363,0
16364,0
16365,2
16366,8
16367,5
16368,4
16369,4
16370,7
16371,8
16372,2
16373,3
16374,7
16375,9
16376,2
16377,8
16378,2
16379,3
16380,4
16381,2
16382,8
16383,2
16384,6
16385,5
16386,8
16387,8
16388,8
16389,8
16390,0
16391,0
16392,9
16393,2
16394,8
16395,3
16396,3
16397,8
16398,2
16399,1
16400,8
16401,7
16402,8
16403,2
16404,2
16405,9
16406,6
16407,8
16408,4
16409,3
16410,4
16411,9
16412,7
16413,7
16414,7
16415,8
16416,5
16417,5
16418,2
16419,5
16420,9
16421,9
16422,6
16423,5
16424,4
16425,8
16426,2
16427,6
16428,2
16429,2
16430,8
16431,7
16432,2
16433,5
16434,0
16435,9
16436,3
16437,0
16438,3
16439,5
16440,4
16441,4
16442,4
16443,5
16444,2
16445,8
16446,2
16447,8
16448,5
16449,8
16450,5
16451,2
16452,5
16453,9
16454,7
16455,0
16456,0
16457,2
16458,8
16459,4
16460,0
16461,8
16462,7
16463,3
16464,4
16465,7
16466,0
16467,3
16468,9
16469,9
16470,7
16471,3
16472,5
16473,7
16474,3
16475,2
16476,9
16477,2
16478,2
16479,3
16480,3
16481,6
16482,0
16483,6
16484,2
16485,7
16486,3
16487,7
16488,8
16489,0
16490,3
16491,4
16492,7
16493,5
16494,7
16495,1
16496,8
16497,0
16498,7
16499,3
16500,0
16501,8
16502,3
16503,2
16504,6
16505,9
16506,5
16507,8
16508,3
16509,6
16510,2
16511,6
16512,0
16513,4
16514,3
16515,6
16516,6
16517,8
16518,3
16519,2
16520,8
16521,9
16522,2
16523,3
16524,2
16525,2
16526,6
16527,0
16528,7
16529,5
16530,8
16531,5
16532,7
16533,5
16534,9
16535,3
16536,2
16537,5
16538,8
16539,8
16540,4
16541,5
16542,6
16543,8
16544,7
16545,3
16546,0
16547,8
16548,8
16549,4
16550,3
16551,3
16552,8
16553,2
16554,8
16555,7
16556,6
16557,7
16558,8
16559,2
16560,7
16561,8
16562,3
16563,1
16564,3
16565,9
16566,1
16567,7
16568,5
16569,8
16570,0
16571,8
16572,2
16573,8
16574,8
16575,3
16576,4
16577,8
16578,6
16579,8
16580,6
16581,7
16582,9
16583,3
16584,9
16585,7
16586,9
16587,6
16588,9
16589,2
16590,5
16591,2
16592,0
16593,8
16594,4
16595,7
16596,2
16597,3
16598,5
16599,4
16600,8
16601,6
16602,2
16603,3
16604,6
16605,2
16606,6
16607,3
16608,8
16609,3
16610,1
16611,3
16612,4
16613,2
16614,6
16615,7
16616,4
16617,5
16618,8
16619,3
16620,3
16621,3
16622,6
16623,0
16624,2
16625,8
16626,6
16627,3
16628,7
16629,0
16630,9
16631,6
16632,3
16633,4
16634,5
16635,5
16636,3
16637,5
16638,3
16639,0
16640,8
16641,9
16642,3
16643,8
16644,5
16645,5
16646,0
16647,0
16648,3
16649,5
16650,4
16651,8
16652,4
16653,4
16654,4
16655,4
16656,8
16657,5
16658,3
16659,5
16660,3
16661,0
16662,8
16663,8
16664,1
16665,2
16666,2
16667,2
16668,0
16669,4
16670,0
16671,7
16672,3
16673,0
16674,8
16675,8
16676,5
16677,0
16678,8
16679,9
16680,8
16681,6
16682,3
16683,5
16684,6
16685,7
16686,5
16687,9
16688,1
16689,2
16690,9
16691,2
16692,4
16693,8
16694,5
16695,2
16696,3
16697,0
16698,4
16699,0
16700,2
16701,8
16702,7
16703,2
16704,4
16705,3
16706,6
16707,2
16708,9
16709,5
16710,5
16711,4
16712,8
16713,3
16714,3
16715,4
16716,5
16717,8
16718,9
16719,5
16720,3
16721,3
16722,6
16723,7
16724,6
16725,8
16726,0
16727,6
16728,3
16729,6
16730,5
16731,5
16732,3
16733,8
16734,3
16735,8
16736,5
16737,6
16738,2
16739,3
16740,3
16741,6
16742,7
16743,2
16744,4
16745,3
16746,4
16747,3
16748,2
16749,2
16750,6
16751,2
16752,4
16753,4
16754,8
16755,6
16756,1
16757,3
16758,9
16759,5
16760,2
16761,8
16762,3
16763,8
16764,0
16765,3
16766,2
16767,9
16768,9
16769,4
16770,2
16771,0
16772,4
16773,3
16774,2
16775,5
16776,3
16777,8
16778,8
16779,7
16780,8
16781,4
16782,2
16783,1
16784,4
16785,7
16786,3
16787,2
16788,9
16789,3
16790,9
16791,2
16792,7
16793,7
16794,4
16795,2
16796,6
16797,9
16798,5
16799,4
16800,2
16801,4
16802,4
16803,0
16804,8
16805,6
16806,5
16807,2
16808,6
16809,2
16810,8
16811,3
16812,2
16813,8
16814,2
16815,7
16816,8
16817,0
16818,4
16819,4
16820,4
16821,4
16822,3
16823,5
16824,1
16825,4
16826,2
16827,3
16828,4
16829,7
16830,6
16831,1
16832,4
16833,0
16834,8
16835,0
16836,2
16837,4
16838,7
16839,3
16840,5
16841,2
16842,0
16843,3
16844,3
16845,8
16846,4
16847,0
16848,3
16849,9
16850,2
16851,2
16852,2
16853,2
16854,9
16855,7
16856,9
16857,7
16858,8
16859,7
16860,9
16861,5
16862,6
16863,1
16864,3
16865,3
16866,7
16867,0
16868,4
16869,8
16870,6
16871,9
16872,2
16873,0
16874,0
16875,5
16876,0
16877,4
16878,6
16879,0
16880,2
16881,3
16882,5
16883,0
16884,2
16885,2
16886,8
16887,9
16888,7
16889,8
16890,2
16891,8
16892,4
16893,7
16894,2
16895,3
16896,0
16897,0
16898,5
16899,5
16900,8
16901,3
16902,0
16903,6
16904,2
16905,0
16906,1
16907,8
16908,4
16909,5
16910,3
16911,6
16912,8
16913,2
16914,2
16915,3
16916,4
16917,5
16918,0
16919,1
16920,0
16921,0
16922,2
16923,8
16924,2
16925,5
16926,8
16927,2
16928,3
16929,3
16930,8
16931,2
16932,9
16933,3
16934,0
16935,4
16936,4
16937,7
16938,9
16939,3
16940,2
16941,2
16942,6
16943,4
16944,5
16945,2
16946,7
16947,0
16948,8
16949,9
16950,3
16951,0
16952,8
16953,4
16954,4
16955,0
16956,7
16957,9
16958,7
16959,6
16960,6
16961,6
16962,6
16963,4
16964,0
16965,8
16966,3
16967,3
16968,0
16969,5
16970,9
16971,9
16972,0
16973,6
16974,2
16975,7
16976,6
16977,7
16978,2
16979,5
16980,4
16981,2
16982,9
16983,8
16984,0
16985,9
16986,2
16987,7
16988,0
16989,4
16990,7
16991,9
16992,9
16993,9
16994,5
16995,9
16996,2
16997,8
16998,9
16999,9
17000,0
17001,9
17002,8
17003,5
17004,6
17005,3
17006,3
17007,8
17008,5
17009,7
17010,9
17011,3
17012,8
17013,9
17014,3
17015,8
17016,8
17017,8
17018,3
17019,3
17020,6
17021,4
17022,7
17023,6
17024,6
17025,4
17026,2
17027,5
17028,0
17029,9
17030,2
17031,2
17032,5
17033,3
17034,6
17035,8
17036,8
17037,5
17038,3
17039,7
17040,4
17041,7
17042,9
17043,9
17044,6
17045,7
17046,9
17047,7
17048,8
17049,6
17050,8
17051,2
17052,8
17053,3
17054,3
17055,2
17056,3
17057,7
17058,7
17059,8
17060,5
17061,3
17062,4
17063,6
17064,4
17065,8
17066,3
17067,9
17068,5
17069,8
17070,4
17071,4
17072,8
17073,3
17074,4
17075,9
17076,7
17077,4
17078,3
17079,7
17080,4
17081,8
17082,5
17083,8
17084,2
17085,4
17086,7
17087,2
17088,3
17089,5
17090,3
17091,6
17092,8
17093,8
17094,1
17095,6
17096,6
17097,1
17098,9
17099,9
17100,0
17101,0
17102,8
17103,7
17104,8
17105,3
17106,5
17107,5
17108,6
17109,9
17110,9
17111,7
17112,3
17113,9
17114,3
17115,7
17116,7
17117,8
17118,0
17119,0
17120,0
17121,3
17122,8
17123,4
17124,2
17125,6
17126,6
17127,6
17128,0
17129,3
17130,3
17131,3
17132,8
17133,4
17134,9
17135,6
17136,3
17137,9
17138,4
17139,5
17140,0
17141,4
17142,6
17143,2
17144,8
17145,7
17146,9
17147,9
17148,3
17149,8
17150,5
17151,8
17152,2
17153,8
17154,8
17155,2
17156,2
17157,1
17158,3
17159,2
17160,6
17161,8
17162,3
17163,5
17164,4
17165,0
17166,4
17167,8
17168,9
17169,3
17170,8
17171,8
17172,4
17173,2
17174,5
17175,8
17176,5
17177,7
17178,1
17179,2
17180,6
17181,3
17182,3
17183,7
17184,6
17185,5
17186,2
17187,6
17188,0
17189,0
17190,3
17191,9
17192,5
17193,8
17194,7
17195,6
17196,3
17197,8
17198,8
17199,3
17200,6
17201,7
17202,7
17203,3
17204,3
17205,7
17206,9
17207,8
17208,1
17209,2
17210,1
17211,9
17212,5
17213,2
17214,4
17215,8
17216,8
17217,4
17218,6
17219,0
17220,8
17221,1
17222,4
17223,5
17224,2
17225,8
17226,1
17227,6
17228,8
17229,3
17230,6
17231,4
17232,4
17233,2
17234,4
17235,8
17236,3
17237,0
17238,3
17239,9
17240,5
17241,2
17242,2
17243,4
17244,7
17245,8
17246,3
17247,3
17248,6
17249,5
17250,7
17251,5
17252,7
17253,6
17254,5
17255,0
17256,7
17257,8
17258,7
17259,5
17260,1
17261,3
17262,2
17263,7
17264,3
17265,1
17266,6
17267,2
17268,6
17269,0
17270,8
17271,9
17272,4
17273,4
17274,4
17275,2
17276,3
17277,6
17278,3
17279,2
17280,8
17281,8
17282,0
17283,8
17284,5
17285,5
17286,5
17287,2
17288,0
17289,7
17290,2
17291,8
17292,3
17293,5
17294,3
17295,7
17296,3
17297,8
17298,7
17299,9
17300,5
17301,6
17302,9
17303,6
17304,5
17305,7
17306,8
17307,8
17308,2
17309,8
17310,8
17311,6
17312,6
17313,8
17314,5
17315,4
17316,3
17317,2
17318,2
17319,9
17320,0
17321,4
17322,8
17323,0
17324,3
17325,4
17326,3
17327,3
17328,2
17329,4
17330,0
17331,4
17332,7
17333,6
17334,1
17335,8
17336,3
17337,2
17338,3
17339,3
17340,6
17341,5
17342,9
17343,9
17344,6
17345,3
17346,4
17347,6
17348,4
17349,4
17350,2
17351,9
17352,6
17353,4
17354,7
17355,4
17356,8
17357,4
17358,9
17359,1
17360,4
17361,1
17362,2
17363,3
17364,8
17365,6
17366,3
17367,8
17368,3
17369,2
17370,0
17371,8
17372,2
17373,5
17374,3
17375,8
17376,0
17377,7
17378,4
17379,1
17380,8
17381,7
17382,6
17383,3
17384,0
17385,7
17386,8
17387,8
17388,3
17389,8
17390,0
17391,9
17392,9
17393,8
17394,3
17395,5
17396,5
17397,0
17398,2
17399,5
17400,9
17401,2
17402,8
17403,4
17404,0
17405,3
17406,3
17407,9
17408,7
17409,2
17410,4
17411,3
17412,0
17413,8
17414,2
17415,1
17416,1
17417,3
17418,7
17419,4
17420,6
17421,8
17422,3
17423,7
17424,2
17425,2
17426,3
17427,3
17428,7
17429,7
17430,6
17431,4
17432,5
17433,2
17434,5
17435,1
17436,7
17437,6
17438,8
17439,2
17440,4
17441,2
17442,7
17443,3
17444,6
17445,3
17446,2
17447,4
17448,3
17449,8
17450,0
17451,6
17452,3
17453,8
17454,6
17455,0
17456,2
17457,8
17458,6
17459,4
17460,6
17461,8
17462,2
17463,6
17464,3
17465,2
17466,8
17467,3
17468,2
17469,3
17470,5
17471,6
17472,6
17473,9
17474,3
17475,3
17476,2
17477,7
17478,8
17479,3
17480,5
17481,8
17482,5
17483,8
17484,0
17485,0
17486,6
17487,2
17488,3
